domain,permutation,distance,ips,ips.geo.region,ips.geo.country,ips.geo.asn.number,ips.geo.asn.org,httpBanner,technologies,classification.legitimate,classification.parked,classification.phishing,whois,dnsAaaa,dnsMx,dnsTxt,dnsCname,dnsNs,registration_metadata,domainStatus,pageRank
supervalue.ie,Addition,1,104.247.81.99,NA,CA,206834,Team Internet AG,,,,,,,,mail.h-email.net.,v=spf1 ip6:fd1b:212c:a5f9::/48 -all,,"ns1.fastpark.net.,ns2.fastpark.net.",,"{""domain"":""supervalue.ie"",""status"":""active"",""tags"":""country geo"",""zone"":""ie"",""scope"":null,""offers"":[]}",null
supervalumobile.ie,Keyword,6,185.53.179.126,EU,DE,206834,Team Internet AG,,,,,,,,,,,"ns3.blacknight.com.,ns1.blacknight.com.,ns2.blacknight.com.,ns4.blacknight.com.",,"{""domain"":""supervalumobile.ie"",""status"":""active"",""tags"":""country geo"",""zone"":""ie"",""scope"":null,""offers"":[]}",null
supervalu.ca,Tld,2,,,,,,,,,,,"{""rdapConformance"":[""icann_rdap_response_profile_1"",""icann_rdap_technical_implementation_guide_1"",""rdap_level_0""],""notices"":[{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""value"":""https://rdap.ca.fury.ca/rdap/domain/supervalu.ca"",""rel"":""glossary"",""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""Terms of Service"",""description"":[""Service subject to Terms of Use.""],""links"":[{""value"":""https://rdap.ca.fury.ca/rdap/domain/supervalu.ca"",""rel"":""terms-of-service"",""href"":""https://www.cira.ca/en/resources/documents/about/website-terms-use"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.ca.fury.ca/rdap/domain/supervalu.ca"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]},{""title"":""Legal Notice"",""description"":[""\nUse of CIRA's WHOIS service is governed by the Terms of Use in its Legal\nNotice, available at https://www.cira.ca/en/resources/documents/about/website-terms-use\n\n(c) 2026 Canadian Internet Registration Authority, (http://www.cira.ca/)""],""links"":[{""value"":""https://rdap.ca.fury.ca/rdap/domain/supervalu.ca"",""rel"":""help"",""href"":""https://www.cira.ca/en/resources/documents/about/website-terms-use"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""78130145-CIRA"",""links"":[{""value"":""https://rdap.ca.fury.ca/rdap/domain/supervalu.ca"",""rel"":""self"",""href"":""https://rdap.ca.fury.ca/rdap/domain/supervalu.ca"",""title"":""Authoritative URL for this resource"",""type"":""application/rdap+json""},{""value"":""https://rdap.ca.fury.ca/rdap/domain/supervalu.ca"",""rel"":""related"",""href"":""https://www.webnames.ca/rdap/domain/supervalu.ca"",""title"":""Registrar's RDAP URL"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventDate"":""2019-09-25T20:03:08Z""},{""eventAction"":""expiration"",""eventDate"":""2026-09-25T20:03:08Z""},{""eventAction"":""last changed"",""eventDate"":""2026-02-09T16:01:11Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:51Z""}],""status"":[""client transfer prohibited""],""port43"":""whois.ca.fury.ca"",""entities"":[{""objectClassName"":""entity"",""handle"":""456"",""links"":[{""value"":""https://www.webnames.ca/rdap/"",""rel"":""about"",""href"":""webnames.ca"",""title"":""Registrar's RDAP URL"",""type"":""application/rdap+json""}],""entities"":[{""objectClassName"":""entity"",""handle"":""456"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Abuse Contact""],[""kind"",{},""text"",""individual""],[""role"",{},""text"",""abuse""],[""adr"",{},""text"",["""","""","""","""","""","""",""""]],[""tel"",{""type"":[""voice""]},""uri"",""[phone]""],[""email"",{},""text"",""[email]""],[""url"",{""type"":""home""},""uri"",""webnames.ca""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Webnames.ca Inc.""],[""kind"",{},""text"",""org""],[""role"",{},""text"",""registrar""],[""adr"",{},""text"",["""","""","""","""","""","""",""""]],[""url"",{""type"":""home""},""uri"",""webnames.ca""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""456""}]},{""objectClassName"":""entity"",""handle"":""R16188-CIRA"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Loblaws Inc.""],[""kind"",{},""text"",""individual""],[""role"",{},""text"",""registrant""],[""adr"",{""cc"":""CA""},""text"",["""","""",[""22 St. Clair Ave East"","" Suite 701""],""Toronto"",""ON"",""M4T2S5"",""""]],[""tel"",{""type"":[""voice""]},""uri"",""[phone];ext=5299""],[""email"",{},""text"",""[email]""],[""url"",{""type"":""home""},""uri"",""webnames.ca""]]],""roles"":[""registrant""]},{""objectClassName"":""entity"",""handle"":""C873884-CIRA"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Service Desk""],[""kind"",{},""text"",""individual""],[""org"",{},""text"",""Loblaws Inc.""],[""role"",{},""text"",""administrative""],[""adr"",{""cc"":""CA""},""text"",["""","""",[""22 St. Clair Ave East"","" Suite 701""],""Toronto"",""ON"",""M4T2S5"",""""]],[""tel"",{""type"":[""voice""]},""uri"",""[phone];ext=5299""],[""email"",{},""text"",""[email]""],[""url"",{""type"":""home""},""uri"",""webnames.ca""]]],""roles"":[""administrative""]},{""objectClassName"":""entity"",""handle"":""C873885-CIRA"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Service Desk""],[""kind"",{},""text"",""individual""],[""org"",{},""text"",""Loblaws Inc.""],[""role"",{},""text"",""technical""],[""adr"",{""cc"":""CA""},""text"",["""","""",[""22 St. Clair Ave East"","" Suite 701""],""Toronto"",""ON"",""M4T2S5"",""""]],[""tel"",{""type"":[""voice""]},""uri"",""[phone];ext=5299""],[""email"",{},""text"",""[email]""],[""url"",{""type"":""home""},""uri"",""webnames.ca""]]],""roles"":[""technical""]},{""objectClassName"":""entity"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""kind"",{},""text"",""individual""],[""org"",{},""text"",""""],[""role"",{},""text"",""billing""],[""adr"",{},""text"",["""","""","""","""","""","""",""""]],[""tel"",{""type"":[""voice""]},""text"",""""],[""tel"",{""type"":[""fax""]},""text"",""""],[""email"",{},""text"",""""],[""url"",{""type"":""home""},""uri"",""webnames.ca""]]],""roles"":[""billing""]}],""ldhName"":""supervalu.ca"",""unicodeName"":""supervalu.ca"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""ldhName"":""ns1.webnames.ca""},{""objectClassName"":""nameserver"",""ldhName"":""ns2.webnames.ca""},{""objectClassName"":""nameserver"",""ldhName"":""ns3.webnames.ca""}]}",,,,,"ns1.webnames.ca.,ns2.webnames.ca.,ns3.webnames.ca.","{""registration_date"":""2019-09-25T20:03:08Z"",""expiration_date"":""2026-09-25T20:03:08Z"",""updated_on"":""2026-02-09T16:01:11Z"",""status_codes"":[""ClientTransferProhibited""],""registrar"":""Webnames.ca Inc."",""registrar_iana_id"":""456"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.ca.fury.ca/rdap/domain/supervalu.ca"",""server"":null,""nameservers"":[""ns1.webnames.ca"",""ns2.webnames.ca"",""ns3.webnames.ca""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2019-09-25T20:03:08Z""},{""Expiration"":""2026-09-25T20:03:08Z""},{""LastChanged"":""2026-02-09T16:01:11Z""}]}","{""domain"":""supervalu.ca"",""status"":""marketed active"",""tags"":""country geo"",""zone"":""ca"",""scope"":null,""offers"":[]}",null
supervalu.cloud,Tld,5,,,,,,,,,,,"{""rdapConformance"":[""rdap_level_0"",""icann_rdap_response_profile_1"",""icann_rdap_technical_implementation_guide_1"",""redacted""],""notices"":[{""title"":""Terms of Service"",""description"":[""The WHOIS information provided in this page has been redacted"",""in compliance with ICANN's Temporary Specification for gTLD"",""Registration Data."","""",""The data in this record is provided by Tucows Registry for informational"",""purposes only, and it does not guarantee its accuracy. Tucows Registry is"",""authoritative for whois information in top-level domains it operates"",""under contract with the Internet Corporation for Assigned Names and"",""Numbers. Whois information from other top-level domains is provided by"",""a third-party under license to Tucows Registry."","""",""This service is intended only for query-based access. By using this"",""service, you agree that you will use any data presented only for lawful"",""purposes and that, under no circumstances will you use (a) data"",""acquired for the purpose of allowing, enabling, or otherwise supporting"",""the transmission by e-mail, telephone, facsimile or other"",""communications mechanism of mass  unsolicited, commercial advertising"",""or solicitations to entities other than your existing  customers; or"",""(b) this service to enable high volume, automated, electronic processes"",""that send queries or data to the systems of any Registrar or any"",""Registry except as reasonably necessary to register domain names or"",""modify existing domain name registrations."","""",""Tucows Registry reserves the right to modify these terms at any time. By"",""submitting this query, you agree to abide by this policy. All rights"",""reserved.""],""links"":[{""value"":""https://rdap.registry.cloud/rdap/domain/supervalu.cloud"",""rel"":""terms-of-service"",""href"":""https://rdap.registry.cloud/"",""type"":""text/html""}]},{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""value"":""https://rdap.registry.cloud/rdap/domain/supervalu.cloud"",""rel"":""glossary"",""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.registry.cloud/rdap/domain/supervalu.cloud"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""DB4498A281BE14726932B7986A5FD09CF-NSR"",""links"":[{""value"":""https://rdap.registry.cloud/rdap/domain/supervalu.cloud"",""rel"":""related"",""href"":""https://rdap.comlaude.com/rdap/domain/supervalu.cloud"",""type"":""application/rdap+json""},{""value"":""https://rdap.registry.cloud/rdap/domain/supervalu.cloud"",""rel"":""self"",""href"":""https://rdap.registry.cloud/rdap/domain/supervalu.cloud"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventActor"":""godaddy"",""eventDate"":""2017-09-19T18:21:07.166Z""},{""eventAction"":""expiration"",""eventDate"":""2026-09-19T18:21:07.166Z""},{""eventAction"":""last changed"",""eventDate"":""2025-09-09T23:31:25.297Z""},{""eventAction"":""transfer"",""eventDate"":""2022-08-08T07:51:15.104Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:52.628Z""}],""status"":[""client update prohibited"",""client delete prohibited"",""client transfer prohibited""],""entities"":[{""objectClassName"":""entity"",""handle"":""470"",""links"":[{""value"":""https://rdap.comlaude.com/rdap/"",""rel"":""about"",""href"":""https://rdap.registry.cloud/rdap/entity/470"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:52.628Z""}],""entities"":[{""objectClassName"":""entity"",""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:52.628Z""}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Nom-iq Ltd. dba COM LAUDE""],[""adr"",{""cc"":""GB""},""text"",["""","""",""2nd Floor, 28-30 Little Russell Street"",""London"",""London"",""WC1A 2HN"",""""]],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""tel"",{""type"":""fax""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""470""}]}],""redacted"":[{""name"":{""description"":null,""type"":""Registrant Contact""},""prePath"":""$.entities[?(@.roles[0]=='registrant')]"",""pathLang"":""jsonpath"",""method"":""removal""}],""ldhName"":""supervalu.cloud"",""unicodeName"":""supervalu.cloud"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""handle"":""HF4DAA58CF5B74D7EB5D0BE9A647C01AD-ARI"",""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:52.628Z""}],""status"":[""associated""],""ldhName"":""ns-cloud-c4.googledomains.com"",""unicodeName"":""ns-cloud-c4.googledomains.com""},{""objectClassName"":""nameserver"",""handle"":""H73AF65697E364340B5633BFCAF0F68E7-ARI"",""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:52.628Z""}],""status"":[""associated""],""ldhName"":""ns-cloud-c1.googledomains.com"",""unicodeName"":""ns-cloud-c1.googledomains.com""},{""objectClassName"":""nameserver"",""handle"":""HF516CAED68F94F8F9FD1CF74C92033E7-ARI"",""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:52.628Z""}],""status"":[""associated""],""ldhName"":""ns-cloud-c3.googledomains.com"",""unicodeName"":""ns-cloud-c3.googledomains.com""},{""objectClassName"":""nameserver"",""handle"":""H6215890FBAB14F5FBEBE577D9A2A687A-ARI"",""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:52.628Z""}],""status"":[""associated""],""ldhName"":""ns-cloud-c2.googledomains.com"",""unicodeName"":""ns-cloud-c2.googledomains.com""}]}",,,,,"ns-cloud-c3.googledomains.com.,ns-cloud-c2.googledomains.com.,ns-cloud-c1.googledomains.com.,ns-cloud-c4.googledomains.com.","{""registration_date"":""2017-09-19T18:21:07.166Z"",""expiration_date"":""2026-09-19T18:21:07.166Z"",""updated_on"":""2025-09-09T23:31:25.297Z"",""status_codes"":[""ClientUpdateProhibited"",""ClientDeleteProhibited"",""ClientTransferProhibited""],""registrar"":""Nom-iq Ltd. dba COM LAUDE"",""registrar_iana_id"":""470"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.registry.cloud/rdap/domain/supervalu.cloud"",""server"":null,""nameservers"":[""ns-cloud-c4.googledomains.com"",""ns-cloud-c1.googledomains.com"",""ns-cloud-c3.googledomains.com"",""ns-cloud-c2.googledomains.com""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2017-09-19T18:21:07.166Z""},{""Expiration"":""2026-09-19T18:21:07.166Z""},{""LastChanged"":""2025-09-09T23:31:25.297Z""},{""Transfer"":""2022-08-08T07:51:15.104Z""}]}","{""domain"":""supervalu.cloud"",""status"":""active"",""tags"":""generic"",""zone"":""cloud"",""scope"":null,""offers"":[]}",null
supervalu.co,Tld,2,169.155.194.53,NA,US,396944,UNFI,,,,,,,,,,,"ns1.a1.impervasecuredns.net.,ns1.a2.impervasecuredns.net.,ns1.a0.impervasecuredns.net.",,"{""domain"":""supervalu.co"",""status"":""active"",""tags"":""country geo"",""zone"":""co"",""scope"":null,""offers"":[]}",null
supervalu.co.in,Tld,4,"15.197.148.33,3.33.130.190","NA,NA","US,US","1,650,916,509","Amazon.com, Inc.,Amazon.com, Inc.",,,,,,,,,,,"ns46.domaincontrol.com.,ns45.domaincontrol.com.",,"{""domain"":""supervalu.co.in"",""status"":""active"",""tags"":"""",""zone"":""co.in"",""scope"":null,""offers"":[]}",null
supervalu.com,Tld,3,"45.60.107.134,45.60.62.134","NA,NA","US,US","1,955,119,551","Incapsula Inc,Incapsula Inc",,,,,,"{""rdapConformance"":[""rdap_level_0"",""icann_rdap_technical_implementation_guide_1"",""icann_rdap_response_profile_1""],""notices"":[{""title"":""Terms of Service"",""description"":[""Service subject to Terms of Use.""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/supervalu.com"",""rel"":""terms-of-service"",""href"":""https://www.verisign.com/domain-names/registration-data-access-protocol/terms-service/index.xhtml"",""type"":""text/html""}]},{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/supervalu.com"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""457622_DOMAIN_COM-VRSN"",""links"":[{""value"":""https://rdap.verisign.com/com/v1/domain/SUPERVALU.COM"",""rel"":""self"",""href"":""https://rdap.verisign.com/com/v1/domain/SUPERVALU.COM"",""type"":""application/rdap+json""},{""value"":""https://rdap.comlaude.com/rdap/domain/SUPERVALU.COM"",""rel"":""related"",""href"":""https://rdap.comlaude.com/rdap/domain/SUPERVALU.COM"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventDate"":""1994-06-04T04:00:00Z""},{""eventAction"":""expiration"",""eventDate"":""2026-06-03T04:00:00Z""},{""eventAction"":""last changed"",""eventDate"":""2025-09-08T20:21:35Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:24:44Z""}],""status"":[""client delete prohibited"",""client transfer prohibited"",""client update prohibited"",""server delete prohibited"",""server transfer prohibited"",""server update prohibited""],""entities"":[{""objectClassName"":""entity"",""handle"":""470"",""links"":[{""value"":""https://rdap.comlaude.com/rdap/"",""rel"":""about"",""href"":""http://www.comlaude.com"",""type"":""text/html""}],""entities"":[{""objectClassName"":""entity"",""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""Nom-iq Ltd. dba COM LAUDE""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""470""}]}],""ldhName"":""SUPERVALU.COM"",""secureDNS"":{""delegationSigned"":true,""dsData"":[{""keyTag"":6919,""algorithm"":8,""digest"":""23747B58BF76D7B75A928ED19A537FFA72FEA8E75EB44ECB9528784929BD47D9"",""digestType"":2}]},""nameservers"":[{""objectClassName"":""nameserver"",""ldhName"":""NS1.A0.IMPERVASECUREDNS.NET""},{""objectClassName"":""nameserver"",""ldhName"":""NS1.A1.IMPERVASECUREDNS.NET""},{""objectClassName"":""nameserver"",""ldhName"":""NS1.A2.IMPERVASECUREDNS.NET""}]}",,,"v=spf1 -all,MS=ms10809237,globalsign-domain-verification=B9C29CD65C7BF1D55A61CC5F72058432,globalsign-domain-verification=e4a534bae427b787669209bc6e9a3171,globalsign-domain-verification=11F5770976B11B3E15D25C00AF2A4905,20A0nL5YNgCGnhgWYgmVBq4AiAWbUBZcznUc5QSfCDfy3buyuDumQIItbsOb1ZduDx9zCEB+xgmCOdbHS1lNdg==,lp9MAUqiwgw6kAwVy1aH9HsFLwg1uOfjUzmlrNjxD7hChLxjoxLtdPI4YWP2ERHSjIFqSqmZDEDJJ2hFWpPRTQ==,95/Getmei9s4OonxhOuNZuaCWGYF3gb/aE8IuC0Ey5I15p2CxddH8w3in744yCGzXlAbcXN20+5LNCiopdG3vQ==,pardot192642=6ea2071e9e64e9c28e1137e5269c954e595bea7578e54b83365c69a8a818f077,cisco-ci-domain-verification=614b6238babf90ff3896e72494b010fd46e5fed14d5a9fd3e1792aba97aa0078,globalsign-domain-verification=623578b7811b360809d3abf9aa6c85af,globalsign-domain-verification=d3457c5ad6db339f1374a051226298e0,5Zp2no3olNeX6LPgboCfMqcWVB2Rmjzadpnj2j7Y9ks68surT20O9KN0KGBUuCwKubcq+BdXa+pJqCJbtsl2EQ==,MS=ms91610772,globalsign-domain-verification=7B490F01AE3E0F133B0E01A0854D7CC4",,"ns1.a0.impervasecuredns.net.,ns1.a1.impervasecuredns.net.,ns1.a2.impervasecuredns.net.","{""registration_date"":""1994-06-04T04:00:00Z"",""expiration_date"":""2026-06-03T04:00:00Z"",""updated_on"":""2025-09-08T20:21:35Z"",""status_codes"":[""ClientDeleteProhibited"",""ClientTransferProhibited"",""ClientUpdateProhibited"",""ServerDeleteProhibited"",""ServerTransferProhibited"",""ServerUpdateProhibited""],""registrar"":""Nom-iq Ltd. dba COM LAUDE"",""registrar_iana_id"":""470"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.verisign.com/com/v1/domain/SUPERVALU.COM"",""server"":null,""nameservers"":[""NS1.A0.IMPERVASECUREDNS.NET"",""NS1.A1.IMPERVASECUREDNS.NET"",""NS1.A2.IMPERVASECUREDNS.NET""],""dnssec_status"":""Signed"",""delegation_signer"":[""key_tag: Some(Numberish { inner: Number(Number(6919)), phatom: PhantomData<u32> }), alg: Some(Numberish { inner: Number(Number(8)), phatom: PhantomData<u8> }), digest: Some(\""23747B58BF76D7B75A928ED19A537FFA72FEA8E75EB44ECB9528784929BD47D9\""), type: Some(Numberish { inner: Number(Number(2)), phatom: PhantomData<u8> }), links: None""],""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""1994-06-04T04:00:00Z""},{""Expiration"":""2026-06-03T04:00:00Z""},{""LastChanged"":""2025-09-08T20:21:35Z""}]}","{""domain"":""supervalu.com"",""status"":""active"",""tags"":""generic"",""zone"":""com"",""scope"":null,""offers"":[]}","{""domain"":""supervalu.com"",""status_code"":200,""error"":null,""page_rank_integer"":2,""page_rank_decimal"":2.35,""rank"":""23801099"",""last_updated"":""28th Mar 2026""}"
supervalu.cn,Tld,2,54.179.117.50,AS,SG,16509,"Amazon.com, Inc.",,,,,,,,,,cs.ename.net.,"ns1.ename.net.,ns2.ename.net.",,"{""domain"":""supervalu.cn"",""status"":""active"",""tags"":""country geo"",""zone"":""cn"",""scope"":null,""offers"":[]}",null
supervalu.co.uk,Tld,5,141.226.253.31,EU,DE,48851,Radware Ltd,,,,,,,,"primary.emea.email.fireeyecloud.com.,alt3.emea.email.fireeyecloud.com.,alt1.emea.email.fireeyecloud.com.,alt2.emea.email.fireeyecloud.com.","v=spf1 mx ip4:83.71.135.83 include:spf.protection.outlook.com -all,854djp2vhv6dnrv00658yspw4sxjh119,ms=ms19395424,ms=ms77947060,x4tqdfx1gsvfwssf18p3195l2tf96c3n,duo_sso_verification=AdjXQ7xYeZyPF00usfanPFMpBZnCmWLK4v9Cgh2i9Ow6atRhvTMkzUKhL0kaiLuz,cmm85brfq6sk19dts7qpj06ln0gr7hm3",,"ns1-08.azure-dns.com.,ns3-08.azure-dns.org.,ns4-08.azure-dns.info.,ns2-08.azure-dns.net.",,"{""domain"":""supervalu.co.uk"",""status"":""active"",""tags"":"""",""zone"":""co.uk"",""scope"":null,""offers"":[]}","{""domain"":""supervalu.co.uk"",""status_code"":200,""error"":null,""page_rank_integer"":2,""page_rank_decimal"":2.17,""rank"":""37925761"",""last_updated"":""28th Mar 2026""}"
