domain,permutation,distance,ips,ips.geo.region,ips.geo.country,ips.geo.asn.number,ips.geo.asn.org,httpBanner,technologies,classification.legitimate,classification.parked,classification.phishing,whois,dnsAaaa,dnsMx,dnsTxt,dnsCname,dnsNs,registration_metadata,domainStatus,pageRank
supervalu.com.cn,Tld,6,8.218.137.223,AS,HK,45102,"Alibaba US Technology Co., Ltd.",,,,,,,,,,,,,"{""domain"":""supervalu.com.cn"",""status"":""marketed priced active"",""tags"":"""",""zone"":""com.cn"",""scope"":null,""offers"":[{""currency"":""USD"",""price"":""1870.00"",""vendor"":""am.godaddy.com""}]}",null
supervalu.de,Tld,1,91.195.241.232,EU,DE,47846,SEDO GmbH,,,,,,,,localhost.,v=spf1 -all,,"sl2.sedo.com.,sl1.sedo.com.",,"{""domain"":""supervalu.de"",""status"":""marketed priced active"",""tags"":""country geo"",""zone"":""de"",""scope"":null,""offers"":[{""currency"":""USD"",""price"":""3509.00"",""vendor"":""sedo.com""},{""currency"":""USD"",""price"":""3899.00"",""vendor"":""am.godaddy.com""}]}",null
supervalu.es,Tld,2,178.156.21.113,,,,,nginx,,,,,,,dialprix-es.mail.protection.outlook.com.,"ms=ms90780918,v=spf1 include:outlook.com include:spf.mandrillapp.com ~all,google-site-verification=TZ6rYJklk6K67EkeFBEBZO1u1ESJ6PKXDYRR0dC0wwc",,nshostingwebmus.globexti.com.,,"{""domain"":""supervalu.es"",""status"":""active"",""tags"":""country geo"",""zone"":""es"",""scope"":null,""offers"":[]}",null
supervalu.fm,Tld,2,,,,,,,,,,,,,,"bio=95866ffa72b905b06f2ac03e95657df9d17c4f47,v=spf1 ip6:fddb:0cf4:a3cf::/48 -all",,,,"{""domain"":""supervalu.fm"",""status"":""inactive"",""tags"":""country geo"",""zone"":""fm"",""scope"":null,""offers"":[]}",null
supervalu.gov.bz,Tld,6,,,,,,,,,,,,,,,,,,"{""domain"":""supervalu.gov.bz"",""status"":""undelegated"",""tags"":"""",""zone"":""gov.bz"",""scope"":null,""offers"":[]}",null
supervalu.gov.by,Tld,6,,,,,,,,,,,,,,v=spf1 -all,,,,"{""domain"":""supervalu.gov.by"",""status"":""unknown"",""tags"":"""",""zone"":""gov.by"",""scope"":null,""offers"":[]}",null
supervalu.gov.pw,Tld,6,,,,,,,,,,,,,,,,,,"{""domain"":""supervalu.gov.pw"",""status"":""undelegated active"",""tags"":"""",""zone"":""gov.pw"",""scope"":null,""offers"":[]}",null
supervalu.id.cv,Tld,4,,,,,,,,,,,,,,,,,,null,null
supervalu.in,Tld,1,"15.197.148.33,3.33.130.190","NA,NA","US,US","1,650,916,509","Amazon.com, Inc.,Amazon.com, Inc.",,,,,,"{""rdapConformance"":[""rdap_level_0"",""icann_rdap_response_profile_1"",""icann_rdap_technical_implementation_guide_1"",""redacted""],""notices"":[{""title"":""Terms of Service"",""description"":[""The WHOIS information provided in this page has been redacted"",""in compliance with ICANN's Temporary Specification for gTLD"",""Registration Data."","""",""The data in this record is provided by Tucows Registry for informational"",""purposes only, and it does not guarantee its accuracy. Tucows Registry is"",""authoritative for whois information in top-level domains it operates"",""under contract with the Internet Corporation for Assigned Names and"",""Numbers. Whois information from other top-level domains is provided by"",""a third-party under license to Tucows Registry."","""",""This service is intended only for query-based access. By using this"",""service, you agree that you will use any data presented only for lawful"",""purposes and that, under no circumstances will you use (a) data"",""acquired for the purpose of allowing, enabling, or otherwise supporting"",""the transmission by e-mail, telephone, facsimile or other"",""communications mechanism of mass  unsolicited, commercial advertising"",""or solicitations to entities other than your existing  customers; or"",""(b) this service to enable high volume, automated, electronic processes"",""that send queries or data to the systems of any Registrar or any"",""Registry except as reasonably necessary to register domain names or"",""modify existing domain name registrations."","""",""Tucows Registry reserves the right to modify these terms at any time. By"",""submitting this query, you agree to abide by this policy. All rights"",""reserved.""],""links"":[{""value"":""https://rdap.nixiregistry.in/rdap/domain/supervalu.in"",""rel"":""terms-of-service"",""href"":""https://rdap.nixiregistry.in/"",""type"":""text/html""}]},{""title"":""Status Codes"",""description"":[""For more information on domain status codes, please visit https://icann.org/epp""],""links"":[{""value"":""https://rdap.nixiregistry.in/rdap/domain/supervalu.in"",""rel"":""glossary"",""href"":""https://icann.org/epp"",""type"":""text/html""}]},{""title"":""RDDS Inaccuracy Complaint Form"",""description"":[""URL of the ICANN RDDS Inaccuracy Complaint Form: https://icann.org/wicf""],""links"":[{""value"":""https://rdap.nixiregistry.in/rdap/domain/supervalu.in"",""rel"":""help"",""href"":""https://icann.org/wicf"",""type"":""text/html""}]}],""objectClassName"":""domain"",""handle"":""DAF44DA0389024DFD944B0A432146D10A-IN"",""links"":[{""value"":""https://rdap.nixiregistry.in/rdap/domain/supervalu.in"",""rel"":""related"",""href"":""https://rdap.godaddy.com/v1/domain/supervalu.in"",""type"":""application/rdap+json""},{""value"":""https://rdap.nixiregistry.in/rdap/domain/supervalu.in"",""rel"":""self"",""href"":""https://rdap.nixiregistry.in/rdap/domain/supervalu.in"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""registration"",""eventActor"":""godaddy"",""eventDate"":""2021-01-05T18:56:08.407Z""},{""eventAction"":""expiration"",""eventDate"":""2027-01-05T18:56:08.407Z""},{""eventAction"":""last changed"",""eventDate"":""2025-06-01T22:07:32.733Z""},{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:25:02.914Z""}],""status"":[""client renew prohibited"",""client transfer prohibited"",""client delete prohibited"",""client update prohibited""],""entities"":[{""objectClassName"":""entity"",""remarks"":[{""title"":""REDACTED FOR PRIVACY"",""description"":[""Some of the data in this object has been removed""],""type"":""object redacted due to authorization""},{""title"":""EMAIL REDACTED FOR PRIVACY"",""description"":[""Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.""],""type"":""object redacted due to authorization""}],""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:25:02.914Z""}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""adr"",{""cc"":""US""},""text"",["""","""","""","""",""North Carolina"","""",""""]],[""fn"",{},""text"",""""]]],""roles"":[""registrant""]},{""objectClassName"":""entity"",""remarks"":[{""title"":""REDACTED FOR PRIVACY"",""description"":[""Some of the data in this object has been removed""],""type"":""object redacted due to authorization""},{""title"":""EMAIL REDACTED FOR PRIVACY"",""description"":[""Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.""],""type"":""object redacted due to authorization""}],""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:25:02.914Z""}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""adr"",{},""text"",["""","""","""","""","""","""",""""]],[""fn"",{},""text"",""""]]],""roles"":[""administrative""]},{""objectClassName"":""entity"",""remarks"":[{""title"":""REDACTED FOR PRIVACY"",""description"":[""Some of the data in this object has been removed""],""type"":""object redacted due to authorization""},{""title"":""EMAIL REDACTED FOR PRIVACY"",""description"":[""Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.""],""type"":""object redacted due to authorization""}],""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:25:02.914Z""}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""adr"",{},""text"",["""","""","""","""","""","""",""""]],[""fn"",{},""text"",""""]]],""roles"":[""technical""]},{""objectClassName"":""entity"",""remarks"":[{""title"":""REDACTED FOR PRIVACY"",""description"":[""Some of the data in this object has been removed""],""type"":""object redacted due to authorization""},{""title"":""EMAIL REDACTED FOR PRIVACY"",""description"":[""Please query the RDDS service of the Registrar of Record identified in this output for information on how to contact the Registrant, Admin, or Tech contact of the queried domain name.""],""type"":""object redacted due to authorization""}],""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:25:02.914Z""}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""adr"",{},""text"",["""","""","""","""","""","""",""""]],[""fn"",{},""text"",""""]]],""roles"":[""billing""]},{""objectClassName"":""entity"",""handle"":""146"",""links"":[{""value"":""https://rdap.godaddy.com/v1/"",""rel"":""about"",""href"":""https://rdap.nixiregistry.in/rdap/entity/146"",""type"":""application/rdap+json""}],""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:25:02.914Z""}],""entities"":[{""objectClassName"":""entity"",""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:25:02.914Z""}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""""],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""abuse""]}],""vcardArray"":[""vcard"",[[""version"",{},""text"",""4.0""],[""fn"",{},""text"",""GoDaddy""],[""adr"",{""cc"":""US""},""text"",["""","""",""14555 North Hayden Rd #219"",""Scottsdale "",""AZ"",""85260"",""""]],[""tel"",{""type"":""voice""},""uri"",""[phone]""],[""tel"",{""type"":""fax""},""uri"",""[phone]""],[""email"",{},""text"",""[email]""]]],""roles"":[""registrar""],""publicIds"":[{""type"":""IANA Registrar ID"",""identifier"":""146""}]}],""redacted"":[{""name"":{""description"":null,""type"":""Registry Registrant ID""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='registrant')].handle"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Registrant Email""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[0]=='email')]"",""pathLang"":""jsonpath"",""replacementPath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[0]=='email')][3]"",""method"":""replacementValue""},{""name"":{""description"":null,""type"":""Registrant Name""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[0]=='fn')][3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Registrant Street""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[0]=='adr')][3][:3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Registrant City""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[0]=='adr')][3][3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Registrant Postal Code""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[0]=='adr')][3][5]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Registrant Phone""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[1].type=='voice')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Registrant Phone Ext""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[1].type=='voice')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Registrant Fax""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[1].type=='fax')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Registrant Fax Ext""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='registrant')].vcardArray[1][?(@[1].type=='fax')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Registry Admin ID""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='administrative')].handle"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Admin Email""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[0]=='email')]"",""pathLang"":""jsonpath"",""replacementPath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[0]=='email')][3]"",""method"":""replacementValue""},{""name"":{""description"":null,""type"":""Admin Name""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[0]=='fn')][3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Admin Street""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[0]=='adr')][3][:3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Admin City""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[0]=='adr')][3][3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Admin Postal Code""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[0]=='adr')][3][5]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Admin Phone""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[1].type=='voice')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Admin Phone Ext""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[1].type=='voice')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Admin Fax""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[1].type=='fax')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Admin Fax Ext""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='administrative')].vcardArray[1][?(@[1].type=='fax')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Registry Tech ID""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='technical')].handle"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Tech Email""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[0]=='email')]"",""pathLang"":""jsonpath"",""replacementPath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[0]=='email')][3]"",""method"":""replacementValue""},{""name"":{""description"":null,""type"":""Tech Name""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[0]=='fn')][3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Tech Street""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[0]=='adr')][3][:3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Tech City""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[0]=='adr')][3][3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Tech Postal Code""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[0]=='adr')][3][5]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Tech Phone""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[1].type=='voice')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Tech Phone Ext""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[1].type=='voice')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Tech Fax""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[1].type=='fax')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Tech Fax Ext""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='technical')].vcardArray[1][?(@[1].type=='fax')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Registry Billing ID""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='billing')].handle"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Billing Email""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[0]=='email')]"",""pathLang"":""jsonpath"",""replacementPath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[0]=='email')][3]"",""method"":""replacementValue""},{""name"":{""description"":null,""type"":""Billing Name""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[0]=='fn')][3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Billing Street""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[0]=='adr')][3][:3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Billing City""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[0]=='adr')][3][3]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Billing Postal Code""},""reason"":{""description"":""Server Policy"",""type"":null},""postPath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[0]=='adr')][3][5]"",""pathLang"":""jsonpath"",""method"":""emptyValue""},{""name"":{""description"":null,""type"":""Billing Phone""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[1].type=='voice')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Billing Phone Ext""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[1].type=='voice')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Billing Fax""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[1].type=='fax')]"",""pathLang"":""jsonpath"",""method"":""removal""},{""name"":{""description"":null,""type"":""Billing Fax Ext""},""reason"":{""description"":""Server Policy"",""type"":null},""prePath"":""$.entities[?(@.roles[0]=='billing')].vcardArray[1][?(@[1].type=='fax')]"",""pathLang"":""jsonpath"",""method"":""removal""}],""ldhName"":""supervalu.in"",""unicodeName"":""supervalu.in"",""secureDNS"":{""delegationSigned"":false},""nameservers"":[{""objectClassName"":""nameserver"",""handle"":""H47B29CC27123460BAB70971D8FBF62F5-IN"",""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:25:02.914Z""}],""status"":[""associated""],""ldhName"":""ns52.domaincontrol.com"",""unicodeName"":""ns52.domaincontrol.com""},{""objectClassName"":""nameserver"",""handle"":""H233C3F459E16462998823387A0B33A96-IN"",""events"":[{""eventAction"":""last update of RDAP database"",""eventDate"":""2026-05-02T14:25:02.914Z""}],""status"":[""associated""],""ldhName"":""ns51.domaincontrol.com"",""unicodeName"":""ns51.domaincontrol.com""}]}",,,,,"ns51.domaincontrol.com.,ns52.domaincontrol.com.","{""registration_date"":""2021-01-05T18:56:08.407Z"",""expiration_date"":""2027-01-05T18:56:08.407Z"",""updated_on"":""2025-06-01T22:07:32.733Z"",""status_codes"":[""ClientRenewProhibited"",""ClientTransferProhibited"",""ClientDeleteProhibited"",""ClientUpdateProhibited""],""registrar"":""GoDaddy"",""registrar_iana_id"":""146"",""registrar_abuse_contact"":""N/A"",""url"":""https://rdap.nixiregistry.in/rdap/domain/supervalu.in"",""server"":null,""nameservers"":[""ns52.domaincontrol.com"",""ns51.domaincontrol.com""],""dnssec_status"":""Unsigned"",""delegation_signer"":null,""privacy_proxy"":null,""icann_complaint_link"":""https://icann.org/wicf"",""reseller"":""N/A"",""timeline"":[{""Registration"":""2021-01-05T18:56:08.407Z""},{""Expiration"":""2027-01-05T18:56:08.407Z""},{""LastChanged"":""2025-06-01T22:07:32.733Z""}]}","{""domain"":""supervalu.in"",""status"":""active"",""tags"":""country geo"",""zone"":""in"",""scope"":null,""offers"":[]}",null
